y,x,name,size
0.3624943017684525,0.5801744561999278,structural equation,1.2213812677388836
0.19120221395413928,0.04787293249061973,water use,1.2213812677388836
0.9643003217783092,0.1698204076956253,market demand,1.2213812677388836
0.8350476151805948,0.11729942902032929,optimization model,1.2213812677388836
0.274932966523552,0.02416869213777252,energy efficiency,1.2213812677388836
0.26541849545294743,0.0,energy system,1.2213812677388836
0.33246446976893584,0.6326476836380854,management practices,1.2213812677388836
0.5189495971005584,0.29199749358575233,Analytic network process,1.2213812677388836
0.8127223604384906,0.23384270502844423,inventory levels,1.2213812677388836
0.3011833439934932,0.5545494026712985,purpose of this study,1.2213812677388836
0.2899641316174003,0.5901069425654014,research questions,1.2213812677388836
0.07026440890006443,0.057452822370725416,food industry,1.2213812677388836
0.5845125064391398,0.46336584434326294,risk factors,1.2213812677388836
0.16812741885309918,0.14695207974504573,food production,1.2213812677388836
0.27411402862746864,0.5894691780883399,future research,1.2213812677388836
0.36294883415761464,0.6471250775873385,chain agility,1.2213812677388836
0.9526577951883168,0.13078938894306133,proposed algorithm,1.2213812677388836
0.07997883943335288,0.788606456478671,product lifecycle,1.2213812677388836
0.5572072753643824,0.5150925742311718,chain disruptions,1.2213812677388836
0.253445784381298,0.03887255050915043,GHG emissions,1.2213812677388836
0.343305815074403,0.5709507081225268,Practical implications,1.2213812677388836
0.8526090417207631,0.17534731882615892,uncertain demand,1.2213812677388836
0.29135235513869745,0.6673530368294728,knowledge management,1.2213812677388836
0.21892230124956247,0.5595935969740425,blockchain technology,1.2213812677388836
0.691407220267138,0.4839623283224448,natural disasters,1.2213812677388836
0.8256011717279547,0.17182895398897421,network design model,1.2213812677388836
0.10748020315686799,0.13282215940160605,food system,1.2213812677388836
0.6062769920233364,0.300872390829064,criteria decision,1.2213812677388836
0.1851992696512225,0.4769956308229159,Internet of Things,1.2213812677388836
0.5936921911564743,0.3076535582985921,multi-criteria decision,1.2213812677388836
0.7403350477738154,0.1622475348414557,logistics network design,1.2213812677388836
0.2467677290846594,0.5577888077773983,future research directions,1.2213812677388836
0.9317294468686051,0.15662026176639932,customer demand,1.2213812677388836
0.1733331816630324,0.5881897388622259,business models,1.2213812677388836
0.22001714748784723,0.06710112830944771,land use,1.2213812677388836
0.9087414401623899,0.15083508196699652,chain cost,1.2213812677388836
0.23567180021704603,0.0558795111069299,life cycle,1.2213812677388836
0.4061849021790066,0.45188599559579007,Triple bottom line,1.2213812677388836
0.81627136296794,0.16123067813616532,computational results,1.2213812677388836
0.05144321638505243,0.7960319655508988,New product development,1.2213812677388836
0.46977990346663684,0.5651966874246326,chain resilience,1.2213812677388836
0.4239086973495188,0.5924760959534418,manufacturing firms,1.2213812677388836
0.32196179664261415,0.6183470980622753,information sharing,1.2213812677388836
0.8979075786474082,0.12359449052663878,genetic algorithm,1.2213812677388836
0.45839841444419066,0.591319488628983,emerging economies,1.2213812677388836
0.3727137484090425,0.625959357934605,quality management,1.2213812677388836
0.24516741079221321,0.01739381404924302,power plant,1.2213812677388836
0.2908524984155509,0.5207972501152696,performance measurement,1.2213812677388836
0.9221962752471979,0.12277205528145979,optimization problem,1.2213812677388836
0.8440880203856527,0.1398307004485705,mathematical model,1.2213812677388836
0.3699337440941693,0.47291975675152814,sustainability performance,1.2213812677388836
0.5812442281923925,0.2456464969231047,supplier evaluation,1.2213812677388836
0.0,0.880694708910552,new products,1.2213812677388836
0.8534363286986646,0.10241823292863818,logistics network,1.2213812677388836
0.38243846274475773,0.6016588753143501,chain performance,1.2213812677388836
0.531452756653446,0.31257956161324596,data envelopment analysis,1.2213812677388836
0.20868733545315463,0.5743192109410297,research gaps,1.2213812677388836
0.5966098440506611,0.5038215388823689,mitigation strategies,1.2213812677388836
0.6092180845312726,0.5460641783320327,risk analysis,1.2213812677388836
0.1970715950481954,0.6171871918633282,information systems,1.2213812677388836
0.8577686509198,0.1325629373761475,optimization approach,1.2213812677388836
0.4227533673847633,0.8856909138910016,service providers,1.2213812677388836
0.49439906408263495,0.2819394675285101,Analytic hierarchy process,1.2213812677388836
0.3058336016685403,0.5654752442437952,Research limitations/implications,1.2213812677388836
0.32182293452711364,0.5373182119528865,research area,1.2213812677388836
0.8257732442141109,0.10031002282722065,Multi-objective optimization,1.2213812677388836
0.6653185276395821,0.5564314675144195,risk assessment,1.2213812677388836
0.5439799537675484,0.27722217805780325,fuzzy set theory,1.2213812677388836
